Freebie and the Bean (1974)
Alan Arkin
James Caan
Loretta Swit
Jack Kruschen
Mike Kellin
Paul Koslo
Linda Marsh
John Garwood
Alex Rocco
Valerie Harper

Man of the Year (2006)
Robin Williams
Christopher Walken
Laura Linney
Lewis Black
Jeff Goldblum
David Alpay
Faith Daniels
Tina Fey
Amy Poehler
Doug Murray
Chris Matthews
James Carville
Catherine Crier

Impostor  (2001)
Gary Sinise
Madeleine Stowe
Vincent D'Onofrio
Tony Shalhoub
Tim Guinee
Mekhi Phifer
Gary Dourdan

Jack Reacher (2012)
Tom Cruise
Rosamund Pike
Richard Jenkins
David Oyelowo
Werner Herzog
Jai Courtney
Vladimir Sizov
Joseph Sikora
Michael Raymond-James
Alexia Fast
